"0","economic_freedom %>% names
"
"1"," [1]"
"1"," ""name""                  "
"1"," ""index year""            "
"1"," ""overall score""         "
"1"," ""property rights""       "
"1"," ""government integrity""  "
"1","
"
"1"," [6]"
"1"," ""judicial effectiveness"""
"1"," ""tax burden""            "
"1"," ""government spending""   "
"1"," ""fiscal health""         "
"1"," ""business freedom""      "
"1","
"
"1","[11]"
"1"," ""labor freedom""         "
"1"," ""monetary freedom""      "
"1"," ""trade freedom""         "
"1"," ""investment freedom""    "
"1"," ""financial freedom""     "
"1","
"
"1","[16]"
"1"," ""year""                  "
"1","
"
