"0","df %>% summary()"
"1","   CountryID     "
"1"," Country Name      "
"1","   WEBNAME         "
"1","    Region         "
"1","  World Rank       "
"1"," Region Rank       "
"1","  2019 Score       "
"1","
"
"1"," Min.   :  1.00  "
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1","
"
"1"," 1st Qu.: 47.25  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 93.50  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 93.50  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:139.75  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :186.00  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Property Rights   "
"1"," Judical Effectiveness"
"1"," Government Integrity"
"1","  Tax Burden       "
"1"," Gov't Spending    "
"1"," Fiscal Health     "
"1","
"
"1"," Length:186        "
"1"," Length:186           "
"1"," Length:186          "
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1","
"
"1"," Class :character  "
"1"," Class :character     "
"1"," Class :character    "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character     "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                      "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                      "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                      "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Business Freedom  "
"1"," Labor Freedom     "
"1"," Monetary Freedom  "
"1"," Trade Freedom     "
"1"," Investment Freedom"
"1"," Financial Freedom "
"1"," Tariff Rate (%)   "
"1","
"
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1"," Length:186        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Income Tax Rate (%)"
"1"," Corporate Tax Rate (%)"
"1"," Tax Burden % of GDP"
"1"," Gov't Expenditure % of GDP"
"1","   Country         "
"1"," Population (Millions)"
"1","
"
"1"," Length:186         "
"1"," Length:186            "
"1"," Length:186         "
"1"," Length:186                "
"1"," Length:186        "
"1"," Length:186           "
"1","
"
"1"," Class :character   "
"1"," Class :character      "
"1"," Class :character   "
"1"," Class :character          "
"1"," Class :character  "
"1"," Class :character     "
"1","
"
"1"," Mode  :character   "
"1"," Mode  :character      "
"1"," Mode  :character   "
"1"," Mode  :character          "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1","
"
"1","                    "
"1","                       "
"1","                    "
"1","                           "
"1","                   "
"1","                      "
"1","
"
"1","                    "
"1","                       "
"1","                    "
"1","                           "
"1","                   "
"1","                      "
"1","
"
"1","                    "
"1","                       "
"1","                    "
"1","                           "
"1","                   "
"1","                      "
"1","
"
"1"," GDP (Billions, PPP)"
"1"," GDP Growth Rate (%)"
"1"," 5 Year GDP Growth Rate (%)"
"1"," GDP per Capita (PPP)"
"1"," Unemployment (%)  "
"1"," Inflation (%)     "
"1","
"
"1"," Length:186         "
"1"," Length:186         "
"1"," Length:186                "
"1"," Length:186          "
"1"," Length:186        "
"1"," Length:186        "
"1","
"
"1"," Class :character   "
"1"," Class :character   "
"1"," Class :character          "
"1"," Class :character    "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character   "
"1"," Mode  :character   "
"1"," Mode  :character          "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                    "
"1","                    "
"1","                           "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                    "
"1","                           "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                    "
"1","                           "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1"," FDI Inflow (Millions)"
"1"," Public Debt (% of GDP)"
"1","
"
"1"," Length:186           "
"1"," Length:186            "
"1","
"
"1"," Class :character     "
"1"," Class :character      "
"1","
"
"1"," Mode  :character     "
"1"," Mode  :character      "
"1","
"
"1","                      "
"1","                       "
"1","
"
"1","                      "
"1","                       "
"1","
"
"1","                      "
"1","                       "
"1","
"
